input,output
"iphone olsun, kamerası iyi, pahalı",os: ios; camera: good; price: expensive
"orta fiyatlı android, bataryası uzun, oyun oynamam",price: mid_range; os: android; battery: long_lasting; purpose: not_gaming
"oyun için 16 gb ramli, uygun fiyatlı iphone",purpose: gaming; ram: 16; price: affordable; os: ios
"selfie için en iyi kamera, android olsun, pahalı",purpose: selfie; camera: best_front; os: android; price: expensive
"ramı yüksek, kamerası iyi, oyun için bir telefon",ram: high; camera: good; purpose: gaming
"bataryası uzun giden, uygun fiyatlı, selfie için",battery: long_lasting; price: affordable; purpose: selfie
"android olsun, 12 gb ram, bataryası uzun giden",os: android; ram: 12; battery: long_lasting
"iphone olsun, kamerası iyi, 8 gb ram",os: ios; camera: good; ram: 8
"oyun için, 5000 mah batarya, android",purpose: gaming; battery: 5000; os: android
"selfie için, 6 gb ram, ucuz iphone",purpose: selfie; ram: 6; price: cheap; os: ios
"pahalı bir android, kamerası çok iyi, bataryası da iyi",price: expensive; os: android; camera: very_good; battery: good
"ucuz bir telefon, ramı 8 gb, bataryası iyi",price: cheap; ram: 8; battery: good
"kamerası iyi, oyun için, 12 gb ram",camera: good; purpose: gaming; ram: 12
"bataryası uzun giden, selfie için, android",battery: long_lasting; purpose: selfie; os: android
"iphone olsun, 16 gb ramli, fiyatı pahalı",os: ios; ram: 16; price: expensive
"android olsun, 7000 mah bataryalı, uygun fiyatlı",os: android; battery: 7000; price: affordable
"oyun için en iyi telefon, 12 gb ram",purpose: gaming; ram: 12
"selfie için çok iyi kamera, ucuz bir android",purpose: selfie; camera: very_good_front; price: cheap; os: android
"orta segment android, kamerası iyi, bataryası uzun",price: mid_range; os: android; camera: good; battery: long_lasting
"pahalı bir oyun telefonu, ramı 16 gb",price: expensive; purpose: gaming; ram: 16
"ucuz bir iphone, bataryası iyi, oyun oynamam",price: cheap; os: ios; battery: good; purpose: not_gaming
"kamerası iyi olan android, selfie için uygun",camera: good; os: android; purpose: selfie
"iphone olsun, 8 gb ram, batarya ömrü iyi",os: ios; ram: 8; battery: good
"android olsun, 6000 mah batarya, oyun için",os: android; battery: 6000; purpose: gaming
"orta segment, iyi kamera ve oyun için android",price: mid_range; camera: good; purpose: gaming; os: android
"pahalı iphone, batarya ömrü uzun, selfie için",price: expensive; os: ios; battery: long_lasting; purpose: selfie
"ucuz android, 12 gb ram, oyun oynamam",price: cheap; os: android; ram: 12; purpose: not_gaming
"kamerası çok iyi, 15000 tl civarı, android",camera: very_good; price: 15000; os: android
"oyun için 16 gb ram, uygun fiyatlı, android",purpose: gaming; ram: 16; price: affordable; os: android
"selfie için en iyi kamera, pahalı olmayan iphone",purpose: selfie; camera: best_front; price: not_expensive; os: ios
"ramı yüksek, batarya ömrü uzun, android",ram: high; battery: long_lasting; os: android
"kamerası iyi, uygun fiyatlı, oyun oynamam",camera: good; price: affordable; purpose: not_gaming
"iphone olsun, 5000 mah batarya, 8 gb ram",os: ios; battery: 5000; ram: 8
"android olsun, kamerası iyi, 12 gb ram",os: android; camera: good; ram: 12
"oyun için, 7000 mah batarya, ucuz",purpose: gaming; battery: 7000; price: cheap
"selfie için, 16 gb ram, pahalı",purpose: selfie; ram: 16; price: expensive
"orta segment iphone, bataryası iyi, oyun oynamam",price: mid_range; os: ios; battery: good; purpose: not_gaming
"pahalı android, 12 gb ram, oyun için",price: expensive; os: android; ram: 12; purpose: gaming
"ucuz iphone, kamerası iyi, selfie için",price: cheap; os: ios; camera: good; purpose: selfie
"kamerası çok iyi, bataryası uzun, android",camera: very_good; battery: long_lasting; os: android
"oyun için uygun fiyatlı, ramı 8 gb",purpose: gaming; price: affordable; ram: 8
"selfie için en iyi kamera, 10000 tl civarı iphone",purpose: selfie; camera: best_front; price: 10000; os: ios
"orta segment android, oyun için, 8 gb ram",price: mid_range; os: android; purpose: gaming; ram: 8
"pahalı bir telefon, ramı yüksek, bataryası uzun",price: expensive; ram: high; battery: long_lasting
"ucuz bir android, kamerası iyi, oyun oynamam",price: cheap; os: android; camera: good; purpose: not_gaming
"iphone olsun, 5000 mah batarya, selfie için",os: ios; battery: 5000; purpose: selfie
"android olsun, 16 gb ramli, kamerası iyi",os: android; ram: 16; camera: good
"oyun için 7000 mah batarya, uygun fiyatlı",purpose: gaming; battery: 7000; price: affordable
"selfie için iyi kamera, 8 gb ramli iphone",purpose: selfie; camera: good_front; ram: 8; os: ios
"orta segment android, kamerası iyi, oyun oynamam",price: mid_range; os: android; camera: good; purpose: not_gaming
"pahalı android, batarya ömrü çok uzun, selfie için",price: expensive; os: android; battery: very_long_lasting; purpose: selfie
"ucuz iphone, ramı 8 gb, bataryası iyi değil",price: cheap; os: ios; ram: 8; battery: not_good
"kamerası çok iyi, oyun için uygun, iphone",camera: very_good; purpose: gaming; os: ios
"android olsun, 8 gb ram, 10000 tl altı",os: android; ram: 8; price <= 10000
"selfie için en iyi kamera, orta fiyatlı iphone",purpose: selfie; camera: best_front; price: mid_range; os: ios
"ramı yüksek, bataryası uzun giden, pahalı olmayan",ram: high; battery: long_lasting; price: not_expensive
"kamerası iyi, uygun fiyatlı, oyun için",camera: good; price: affordable; purpose: gaming
"iphone olsun, 5000 mah batarya, oyun oynamam",os: ios; battery: 5000; purpose: not_gaming
"android olsun, 12 gb ram, kamerası iyi",os: android; ram: 12; camera: good
"oyun için, 7000 mah batarya, uygun fiyatlı",purpose: gaming; battery: 7000; price: affordable
"selfie için, 16 gb ram, pahalı değil",purpose: selfie; ram: 16; price: not_expensive
"orta segment android, bataryası iyi, oyun için",price: mid_range; os: android; battery: good; purpose: gaming
"pahalı iphone, oyun için, 12 gb ram",price: expensive; os: ios; purpose: gaming; ram: 12
"ucuz android, kamerası iyi, selfie için",price: cheap; os: android; camera: good; purpose: selfie
"kamerası çok iyi, bataryası uzun, android",camera: very_good; battery: long_lasting; os: android
"oyun için uygun fiyatlı, ramı 12 gb",purpose: gaming; price: affordable; ram: 12
"selfie için en iyi kamera, 20000 tl civarı iphone",purpose: selfie; camera: best_front; price: 20000; os: ios
"orta segment iphone, oyun için, 16 gb ram",price: mid_range; os: ios; purpose: gaming; ram: 16
"pahalı bir telefon, ramı yüksek, bataryası uzun",price: expensive; ram: high; battery: long_lasting
"ucuz bir android, kamerası iyi, oyun oynamam",price: cheap; os: android; camera: good; purpose: not_gaming
"iphone olsun, 5000 mah batarya, selfie için",os: ios; battery: 5000; purpose: selfie
"android olsun, 16 gb ramli, kamerası iyi",os: android; ram: 16; camera: good
"oyun için 7000 mah batarya, uygun fiyatlı",purpose: gaming; battery: 7000; price: affordable
"selfie için iyi kamera, 8 gb ramli iphone",purpose: selfie; camera: good_front; ram: 8; os: ios
"orta segment android, kamerası iyi, oyun oynamam",price: mid_range; os: android; camera: good; purpose: not_gaming
"pahalı android, batarya ömrü çok uzun, selfie için",price: expensive; os: android; battery: very_long_lasting; purpose: selfie
"ucuz iphone, ramı 8 gb, bataryası iyi değil",price: cheap; os: ios; ram: 8; battery: not_good
"kamerası çok iyi, oyun için uygun, iphone",camera: very_good; purpose: gaming; os: ios
"android olsun, 8 gb ram, 10000 tl altı",os: android; ram: 8; price <= 10000
"selfie için en iyi kamera, orta fiyatlı iphone",purpose: selfie; camera: best_front; price: mid_range; os: ios
"ramı yüksek, bataryası uzun giden, pahalı olmayan",ram: high; battery: long_lasting; price: not_expensive
"kamerası iyi, uygun fiyatlı, oyun için",camera: good; price: affordable; purpose: gaming
"iphone olsun, 5000 mah batarya, oyun oynamam",os: ios; battery: 5000; purpose: not_gaming
"android olsun, 12 gb ram, kamerası iyi",os: android; ram: 12; camera: good
"oyun için, 7000 mah batarya, uygun fiyatlı",purpose: gaming; battery: 7000; price: affordable
"selfie için, 16 gb ram, pahalı değil",purpose: selfie; ram: 16; price: not_expensive
"orta segment android, bataryası iyi, oyun için",price: mid_range; os: android; battery: good; purpose: gaming
"pahalı iphone, oyun için, 12 gb ram",price: expensive; os: ios; purpose: gaming; ram: 12
"ucuz android, kamerası iyi, selfie için",price: cheap; os: android; camera: good; purpose: selfie
"kamerası çok iyi, bataryası uzun, android",camera: very_good; battery: long_lasting; os: android
"oyun için uygun fiyatlı, ramı 12 gb",purpose: gaming; price: affordable; ram: 12
"selfie için en iyi kamera, 20000 tl civarı iphone",purpose: selfie; camera: best_front; price: 20000; os: ios
"orta segment iphone, oyun için, 16 gb ram",price: mid_range; os: ios; purpose: gaming; ram: 16
"pahalı bir telefon, ramı yüksek, bataryası uzun",price: expensive; ram: high; battery: long_lasting
"ucuz bir android, kamerası iyi, oyun oynamam",price: cheap; os: android; camera: good; purpose: not_gaming
"iphone olsun, 5000 mah batarya, selfie için",os: ios; battery: 5000; purpose: selfie
"android olsun, 16 gb ramli, kamerası iyi",os: android; ram: 16; camera: good
"oyun için 7000 mah batarya, uygun fiyatlı",purpose: gaming; battery: 7000; price: affordable
"selfie için iyi kamera, 8 gb ramli iphone",purpose: selfie; camera: good_front; ram: 8; os: ios
"orta segment android, kamerası iyi, oyun oynamam",price: mid_range; os: android; camera: good; purpose: not_gaming
"pahalı android, batarya ömrü çok uzun, selfie için",price: expensive; os: android; battery: very_long_lasting; purpose: selfie
"ucuz iphone, ramı 8 gb, bataryası iyi değil",price: cheap; os: ios; ram: 8; battery: not_good
"kamerası çok iyi, oyun için uygun, iphone",camera: very_good; purpose: gaming; os: ios
"android olsun, 8 gb ram, 10000 tl altı",os: android; ram: 8; price <= 10000
"selfie için en iyi kamera, orta fiyatlı iphone",purpose: selfie; camera: best_front; price: mid_range; os: ios
"ramı yüksek, bataryası uzun giden, pahalı olmayan",ram: high; battery: long_lasting; price: not_expensive
"kamerası iyi, uygun fiyatlı, oyun için",camera: good; price: affordable; purpose: gaming
"iphone olsun, 5000 mah batarya, oyun oynamam",os: ios; battery: 5000; purpose: not_gaming
"android olsun, 12 gb ram, kamerası iyi",os: android; ram: 12; camera: good
"oyun için, 7000 mah batarya, uygun fiyatlı",purpose: gaming; battery: 7000; price: affordable
"selfie için, 16 gb ram, pahalı değil",purpose: selfie; ram: 16; price: not_expensive
"orta segment android, bataryası iyi, oyun için",price: mid_range; os: android; battery: good; purpose: gaming
"pahalı iphone, oyun için, 12 gb ram",price: expensive; os: ios; purpose: gaming; ram: 12
"ucuz android, kamerası iyi, selfie için",price: cheap; os: android; camera: good; purpose: selfie
"kamerası çok iyi, bataryası uzun, android",camera: very_good; battery: long_lasting; os: android
"oyun için uygun fiyatlı, ramı 12 gb",purpose: gaming; price: affordable; ram: 12
"selfie için en iyi kamera, 20000 tl civarı iphone",purpose: selfie; camera: best_front; price: 20000; os: ios
"orta segment iphone, oyun için, 16 gb ram",price: mid_range; os: ios; purpose: gaming; ram: 16
"pahalı bir telefon, ramı yüksek, bataryası uzun",price: expensive; ram: high; battery: long_lasting
"ucuz bir android, kamerası iyi, oyun oynamam",price: cheap; os: android; camera: good; purpose: not_gaming
"iphone olsun, 5000 mah batarya, selfie için",os: ios; battery: 5000; purpose: selfie
"android olsun, 16 gb ramli, kamerası iyi",os: android; ram: 16; camera: good
"oyun için 7000 mah batarya, uygun fiyatlı",purpose: gaming; battery: 7000; price: affordable
"selfie için iyi kamera, 8 gb ramli iphone",purpose: selfie; camera: good_front; ram: 8; os: ios
"orta segment android, kamerası iyi, oyun oynamam",price: mid_range; os: android; camera: good; purpose: not_gaming
"pahalı android, batarya ömrü çok uzun, selfie için",price: expensive; os: android; battery: very_long_lasting; purpose: selfie
"ucuz iphone, ramı 8 gb, bataryası iyi değil",price: cheap; os: ios; ram: 8; battery: not_good
"kamerası çok iyi, oyun için uygun, iphone",camera: very_good; purpose: gaming; os: ios
"android olsun, 8 gb ram, 10000 tl altı",os: android; ram: 8; price <= 10000
"selfie için en iyi kamera, orta fiyatlı iphone",purpose: selfie; camera: best_front; price: mid_range; os: ios
"ramı yüksek, bataryası uzun giden, pahalı olmayan",ram: high; battery: long_lasting; price: not_expensive
"kamerası iyi, uygun fiyatlı, oyun için",camera: good; price: affordable; purpose: gaming
"iphone olsun, 5000 mah batarya, oyun oynamam",os: ios; battery: 5000; purpose: not_gaming
"android olsun, 12 gb ram, kamerası iyi",os: android; ram: 12; camera: good
"oyun için, 7000 mah batarya, uygun fiyatlı",purpose: gaming; battery: 7000; price: affordable
"selfie için, 16 gb ram, pahalı değil",purpose: selfie; ram: 16; price: not_expensive
"orta segment android, bataryası iyi, oyun için",price: mid_range; os: android; battery: good; purpose: gaming
"pahalı iphone, oyun için, 12 gb ram",price: expensive; os: ios; purpose: gaming; ram: 12
"ucuz android, kamerası iyi, selfie için",price: cheap; os: android; camera: good; purpose: selfie
"kamerası çok iyi, bataryası uzun, android",camera: very_good; battery: long_lasting; os: android
"oyun için uygun fiyatlı, ramı 12 gb",purpose: gaming; price: affordable; ram: 12
"selfie için en iyi kamera, 20000 tl civarı iphone",purpose: selfie; camera: best_front; price: 20000; os: ios
"orta segment iphone, oyun için, 16 gb ram",price: mid_range; os: ios; purpose: gaming; ram: 16
"pahalı bir telefon, ramı yüksek, bataryası uzun",price: expensive; ram: high; battery: long_lasting
"ucuz bir android, kamerası iyi, oyun oynamam",price: cheap; os: android; camera: good; purpose: not_gaming
"iphone olsun, 5000 mah batarya, selfie için",os: ios; battery: 5000; purpose: selfie
"android olsun, 16 gb ramli, kamerası iyi",os: android; ram: 16; camera: good
"oyun için 7000 mah batarya, uygun fiyatlı",purpose: gaming; battery: 7000; price: affordable
"selfie için iyi kamera, 8 gb ramli iphone",purpose: selfie; camera: good_front; ram: 8; os: ios
"orta segment android, kamerası iyi, oyun oynamam",price: mid_range; os: android; camera: good; purpose: not_gaming
"pahalı android, batarya ömrü çok uzun, selfie için",price: expensive; os: android; battery: very_long_lasting; purpose: selfie
"ucuz iphone, ramı 8 gb, bataryası iyi değil",price: cheap; os: ios; ram: 8; battery: not_good
"kamerası çok iyi, oyun için uygun, iphone",camera: very_good; purpose: gaming; os: ios
"android olsun, 8 gb ram, 10000 tl altı",os: android; ram: 8; price <= 10000
"selfie için en iyi kamera, orta fiyatlı iphone",purpose: selfie; camera: best_front; price: mid_range; os: ios
"ramı yüksek, bataryası uzun giden, pahalı olmayan",ram: high; battery: long_lasting; price: not_expensive
"kamerası iyi, uygun fiyatlı, oyun için",camera: good; price: affordable; purpose: gaming
"iphone olsun, 5000 mah batarya, oyun oynamam",os: ios; battery: 5000; purpose: not_gaming
"android olsun, 12 gb ram, kamerası iyi",os: android; ram: 12; camera: good
"oyun için, 7000 mah batarya, uygun fiyatlı",purpose: gaming; battery: 7000; price: affordable
"selfie için, 16 gb ram, pahalı değil",purpose: selfie; ram: 16; price: not_expensive
"orta segment android, bataryası iyi, oyun için",price: mid_range; os: android; battery: good; purpose: gaming
"pahalı iphone, oyun için, 12 gb ram",price: expensive; os: ios; purpose: gaming; ram: 12
"ucuz android, kamerası iyi, selfie için",price: cheap; os: android; camera: good; purpose: selfie
"kamerası çok iyi, bataryası uzun, android",camera: very_good; battery: long_lasting; os: android
"oyun için uygun fiyatlı, ramı 12 gb",purpose: gaming; price: affordable; ram: 12
"selfie için en iyi kamera, 20000 tl civarı iphone",purpose: selfie; camera: best_front; price: 20000; os: ios
"orta segment iphone, oyun için, 16 gb ram",price: mid_range; os: ios; purpose: gaming; ram: 16
"pahalı bir telefon, ramı yüksek, bataryası uzun",price: expensive; ram: high; battery: long_lasting
"ucuz bir android, kamerası iyi, oyun oynamam",price: cheap; os: android; camera: good; purpose: not_gaming
"iphone olsun, 5000 mah batarya, selfie için",os: ios; battery: 5000; purpose: selfie
"android olsun, 16 gb ramli, kamerası iyi",os: android; ram: 16; camera: good
"oyun için 7000 mah batarya, uygun fiyatlı",purpose: gaming; battery: 7000; price: affordable
"selfie için iyi kamera, 8 gb ramli iphone",purpose: selfie; camera: good_front; ram: 8; os: ios
"orta segment android, kamerası iyi, oyun oynamam",price: mid_range; os: android; camera: good; purpose: not_gaming
"pahalı android, batarya ömrü çok uzun, selfie için",price: expensive; os: android; battery: very_long_lasting; purpose: selfie
"ucuz iphone, ramı 8 gb, bataryası iyi değil",price: cheap; os: ios; ram: 8; battery: not_good
"kamerası çok iyi, oyun için uygun, iphone",camera: very_good; purpose: gaming; os: ios
"android olsun, 8 gb ram, 10000 tl altı",os: android; ram: 8; price <= 10000
"selfie için en iyi kamera, orta fiyatlı iphone",purpose: selfie; camera: best_front; price: mid_range; os: ios
"ramı yüksek, bataryası uzun giden, pahalı olmayan",ram: high; battery: long_lasting; price: not_expensive
"kamerası iyi, uygun fiyatlı, oyun için",camera: good; price: affordable; purpose: gaming
"iphone olsun, 5000 mah batarya, oyun oynamam",os: ios; battery: 5000; purpose: not_gaming
"android olsun, 12 gb ram, kamerası iyi",os: android; ram: 12; camera: good
"oyun için, 7000 mah batarya, uygun fiyatlı",purpose: gaming; battery: 7000; price: affordable
"selfie için, 16 gb ram, pahalı değil",purpose: selfie; ram: 16; price: not_expensive
"orta segment android, bataryası iyi, oyun için",price: mid_range; os: android; battery: good; purpose: gaming
"pahalı iphone, oyun için, 12 gb ram",price: expensive; os: ios; purpose: gaming; ram: 12
"ucuz android, kamerası iyi, selfie için",price: cheap; os: android; camera: good; purpose: selfie
"kamerası çok iyi, bataryası uzun, android",camera: very_good; battery: long_lasting; os: android
"oyun için uygun fiyatlı, ramı 12 gb",purpose: gaming; price: affordable; ram: 12
"selfie için en iyi kamera, 20000 tl civarı iphone",purpose: selfie; camera: best_front; price: 20000; os: ios
"orta segment iphone, oyun için, 16 gb ram",price: mid_range; os: ios; purpose: gaming; ram: 16
"pahalı bir telefon, ramı yüksek, bataryası uzun",price: expensive; ram: high; battery: long_lasting
"ucuz bir android, kamerası iyi, oyun oynamam",price: cheap; os: android; camera: good; purpose: not_gaming
"iphone olsun, 5000 mah batarya, selfie için",os: ios; battery: 5000; purpose: selfie
"android olsun, 16 gb ramli, kamerası iyi",os: android; ram: 16; camera: good
"oyun için 7000 mah batarya, uygun fiyatlı",purpose: gaming; battery: 7000; price: affordable
"selfie için iyi kamera, 8 gb ramli iphone",purpose: selfie; camera: good_front; ram: 8; os: ios
"orta segment android, kamerası iyi, oyun oynamam",price: mid_range; os: android; camera: good; purpose: not_gaming
"pahalı android, batarya ömrü çok uzun, selfie için",price: expensive; os: android; battery: very_long_lasting; purpose: selfie
"ucuz iphone, ramı 8 gb, bataryası iyi değil",price: cheap; os: ios; ram: 8; battery: not_good
"kamerası çok iyi, oyun için uygun, iphone",camera: very_good; purpose: gaming; os: ios
"android olsun, 8 gb ram, 10000 tl altı",os: android; ram: 8; price <= 10000
"selfie için en iyi kamera, orta fiyatlı iphone",purpose: selfie; camera: best_front; price: mid_range; os: ios
"ramı yüksek, bataryası uzun giden, pahalı olmayan",ram: high; battery: long_lasting; price: not_expensive
"kamerası iyi, uygun fiyatlı, oyun için",camera: good; price: affordable; purpose: gaming
"iphone olsun, 5000 mah batarya, oyun oynamam",os: ios; battery: 5000; purpose: not_gaming
"android olsun, 12 gb ram, kamerası iyi",os: android; ram: 12; camera: good
"oyun için, 7000 mah batarya, uygun fiyatlı",purpose: gaming; battery: 7000; price: affordable
"selfie için, 16 gb ram, pahalı değil",purpose: selfie; ram: 16; price: not_expensive
"orta segment android, bataryası iyi, oyun için",price: mid_range; os: android; battery: good; purpose: gaming
"pahalı iphone, oyun için, 12 gb ram",price: expensive; os: ios; purpose: gaming; ram: 12
"ucuz android, kamerası iyi, selfie için",price: cheap; os: android; camera: good; purpose: selfie
"kamerası çok iyi, bataryası uzun, android",camera: very_good; battery: long_lasting; os: android
"oyun için uygun fiyatlı, ramı 12 gb",purpose: gaming; price: affordable; ram: 12
"selfie için en iyi kamera, 20000 tl civarı iphone",purpose: selfie; camera: best_front; price: 20000; os: ios
"orta segment iphone, oyun için, 16 gb ram",price: mid_range; os: ios; purpose: gaming; ram: 16
"pahalı bir telefon, ramı yüksek, bataryası uzun",price: expensive; ram: high; battery: long_lasting
"ucuz bir android, kamerası iyi, oyun oynamam",price: cheap; os: android; camera: good; purpose: not_gaming
"iphone olsun, 5000 mah batarya, selfie için",os: ios; battery: 5000; purpose: selfie
"android olsun, 16 gb ramli, kamerası iyi",os: android; ram: 16; camera: good
"oyun için 7000 mah batarya, uygun fiyatlı",purpose: gaming; battery: 7000; price: affordable
"selfie için iyi kamera, 8 gb ramli iphone",purpose: selfie; camera: good_front; ram: 8; os: ios
"orta segment android, kamerası iyi, oyun oynamam",price: mid_range; os: android; camera: good; purpose: not_gaming
"pahalı android, batarya ömrü çok uzun, selfie için",price: expensive; os: android; battery: very_long_lasting; purpose: selfie
"ucuz iphone, ramı 8 gb, bataryası iyi değil",price: cheap; os: ios; ram: 8; battery: not_good
"kamerası çok iyi, oyun için uygun, iphone",camera: very_good; purpose: gaming; os: ios
"android olsun, 8 gb ram, 10000 tl altı",os: android; ram: 8; price <= 10000
"selfie için en iyi kamera, orta fiyatlı iphone",purpose: selfie; camera: best_front; price: mid_range; os: ios
"ramı yüksek, bataryası uzun giden, pahalı olmayan",ram: high; battery: long_lasting; price: not_expensive
"kamerası iyi, uygun fiyatlı, oyun için",camera: good; price: affordable; purpose: gaming
"iphone olsun, 5000 mah batarya, oyun oynamam",os: ios; battery: 5000; purpose: not_gaming
"android olsun, 12 gb ram, kamerası iyi",os: android; ram: 12; camera: good
"oyun için, 7000 mah batarya, uygun fiyatlı",purpose: gaming; battery: 7000; price: affordable
